User-agent: *
Allow: /

# Sitemap
Sitemap: https://typein.space/sitemap.xml

# Allow all important content
Allow: /
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.mp3$
Allow: /manifest.json
Allow: /llms.txt

# Block non-essential files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/

# Crawl delay (helps prevent overwhelming the server)
Crawl-delay: 1

# Additional meta for search engines
# Site: https://typein.space
# Description: Free minimalist writing app for distraction-free writing and journaling
# Keywords: minimalist writing app, distraction free writing, free writing app, journaling app 
